The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g
Each of the great teachers of God has taught that a time of consummation should come when there would be a great and universal revelation, when all the world should know the Word of God, would worship Him and dwell together in peace; but each religious nation construed that to mean that the great “Coming” would be through the return of its own prophet and founder, who would then appear with such mighty powers and angel hosts that he would force all nations to acknowledge him and bow before the rule of that one special and chosen people.  Alas for the pride and vanity of man!  That which he hopes is impossible and contrary to the essence of God’s teaching.  The prophecies of God are sure and true, but man’s interpretation of them is from his own wish and ignorance.

“Who hath declared this from ancient time?  Who hath told it from that time?  Have not I the LORD?  and there is no God else beside me; a just God and a Saviour; there is none beside me.  Look unto me, and be ye saved, all the ends of the earth; for I am God, and there is none else.  I have sworn by myself, the word is gone out of my mouth in righteousness, and shall not return, that unto me every knee shall bow, every tongue shall swear.”  “In the LORD shall all the seed of Israel be justified, and shall glory.” (Isaiah 45:21)

The time has come.  That great revelation, the Word, has gone out to all the nations, but instead of holding up to the gaze of the world one religion as perfect, admirable and to be embraced, it declares every religion to be of the One God, all pure in their origin, one in their essence, and that each has gone astray and lost much of its truth as originally revealed.  It points all men back to the teachings of their own prophet and shows the oneness of those instructions.  It calls upon all mankind to thus learn the primary doctrine of the Oneness of God the Father, the Oneness of his Word, the oneness of his Prophets, the revealers of that Word, the oneness of religion, and the oneness of the human race, His children.  The adherents of each religion of the past have demanded that all men should accept it or be lost.  This revelation of God’s Will calls upon the followers of each religion to acknowledge the divinity and truth in the others and for all to unite in love, peace and worship of the One God and Father of all.

“O CHILDREN OF MEN!  Know ye not why We created you all from the same dust?  That no one should exalt himself over the other.  Ponder at all times in your hearts how ye were created.  Since We have created you all from one same substance it is incumbent on you to be even as one soul, to walk with the same feet, eat with the same mouth and dwell in the same land, that from your inmost being, by your deeds and actions, the signs of oneness and the essence of detachment may be made manifest.” (Baha'o'llah, Hidden Words, Arabic No. 68)

“O SON OF MAN!  My eternity is My creation, I have created it for thee.  Make it the garment of thy temple. My unity is My handiwork; I have wrought it for thee; clothe thyself therewith, that thou mayest be to all eternity the revelation of My everlasting being.” (Baha'o'llah, Hidden Words, Arabic No. 64)

The central Bahai teaching is the Oneness and Singleness of God, the Infinite Entity who is “above ascent or descent”, and who “singly and alone abideth in His own place which is holy above space and time, mention and utterance, sign, description and definition, height and depth.” (Baha’o’llah in A Traveller’s Narrative, pp. 63 & 64)

This Unique One manifests through existence his Oneness which—“in its true significance means that God alone should be realized as the one power which animates and dominates all things, which are but manifestations of Its energy.” (Baha’o’llah, Baha’i Scripture, p. 157)

Thus all things are manifestations, according to their degrees, of the Oneness of God, and all are in unity, harmony and perfection, each in its own especial kingdom of the universe, excepting man, who has been given the power to oppose the law of oneness and to injure himself by using his will contrary to the Will of Oneness.  This gift enables him to ascend or descend in the scale of being.  Were it not for this free ability, he could never ascend, because that signifies a change of condition amounting to a re-creation, and it depends upon his compliance with certain laws.  It is a growth from one plane of existence to another.  To attain this change, new faculties, new powers must be created in him, and he can

be fitted to receive them only through a free personal choice and personal activity in compliance with instructions given by God through his revealed Word.  These powers and this elevation into the Kingdom of God are divine gifts coming from the Love and Generosity of God, but they will not be forced upon him who turns his back upon them.

The path of heedlessness and self-will is choked with thorns of suffering, loss, degradation and death that man may be pricked to consciousness and desire for better things.  It is the way of selfness, separation, disagreement and disunity.  The path of ascent is that of unity, recognition of responsibility, of God’s love, power, right, justice, mercy, generosity, immanence, Oneness.  It is fragrant with flowers of true friendship, love and peace, and it leads to Eternal Life.  The revelation of God’s Word today invites the wanderers and prodigals to return to this way of Unity, which leads to their Father’s House.

Makes all things new

“Thou sendest forth thy spirit, they are created; And thou renewest the face of the earth.  The glory of the LORD shall endure forever.” (Ps. 104:30)
